mark1_id,mark2_id,mark1_wordmark,mark2_wordmark,mark1_status,mark2_status,label,pair_type,mark1_wordmark_en,mark1_wordmark_ha,mark1_wordmark_yo,mark2_wordmark_en,mark2_wordmark_ha,mark2_wordmark_yo,mark1_length,mark2_length,length_diff,visual_levenshtein,visual_jaro_winkler,soundex_match,metaphone_match,semantic_similarity_en,semantic_similarity_ha,semantic_similarity_yo
,,REAL CIMENTO,Icar,,,0,negative,REAL CEMENT,GASKIYA CEMENT,ODODO Simẹnti,Icar,icar,icar,12,4,8,11,0.0,0,0,0.24509987235069275,0.3923226594924927,0.5631191730499268
,,CIMENTO REAL,EMPRESA LUCRATIVA 2X,,,0,negative,REAL CEMENT,GASKIYA CEMENT,ODODO Simẹnti,2X PROFITABLE COMPANY,2X RIBA kamfani,2X ERE ilé-iṣẹ́,12,20,8,17,0.5222222222222223,0,0,0.11393114924430847,0.4685187339782715,0.5641547441482544
927325489,926603914.0,INSTITUTO FAMvÁLIA PONCIO - DE FAMvÁLIA PARA FAMvÁLIA,DE FAMvÁLIA PARA FAMvÁLIA,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,FAMvÁLIA PONCIO INSTITUTE - FROM FAMILY TO FAMILY,FAMvÁLIA PONCIO INSTITUTE DAGA IYALI TO IYALI,FAMvÁLIA PONCIO IPINLE LATI Ìdílé LATI Ìdílé,FROM FAMILY TO FAMILY,DAGA IYALI TO IYALI,LATI Ìdílé LATI Ìdílé,53,25,28,28,0.613516295025729,0,0,0.7194885015487671,0.8281470537185669,0.6996111869812012
927312611,907859917.0,MASCOTINHO Encantado,MASCOTINHOS UNIFORMES,Aguardando apresentavﬂv£o e exame de recurso contra o indeferimento,Registro de marca em vigor,1,positive,Enchanted PET,Sihiri PET,Enchanted PET,UNIFORM MASCOTS,UNIFORM MASIFA,Aso MASCOTS,20,21,1,10,0.8342857142857143,0,0,0.38542285561561584,0.41486606001853943,0.2439069002866745
927350696,827525346.0,PADARIA MERCAPv…O,MERCOPv…O,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,MERCAPv BAKERY…O,MERCAPv BAKERY O,MERCAPv BEKERE O,MERCOPv…O,MERCOPv O,MERCOPv O,17,9,8,9,0.27995642701525053,1,0,0.8821343779563904,0.883112370967865,0.8551785349845886
,,OFFER % TV,NEW OLD,,,0,negative,OFFER %TV,BAYANI TV,Ìfilọ TV,NEW OLD,sabon TSOHUWAR,títun Ògbólógbòó,10,7,3,8,0.46507936507936504,0,0,0.06551674008369446,0.38847261667251587,0.45596444606781006
927091305,829468803.0,REVITA SILOS MANUTENv·v…O E REVITALIZAv·v…O,REVITA V ENGENHARIA SUSTENTv≈VEL,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,REVITA SILOS MAINTENANCEv·v…O AND REVITALIZAv·v…O,REVITA SILOS MAINTENANCEv v O KUMA REVITALIZAv v O,REVITA SILOS MANTENANCEv v O ATI REVITALIZAv v O,REVITA V SUSTAINABLE ENGINEERINGv≈VEL,REVITA v MAI DOrewa ENGINEERINGv VEL,REVITA v ALAYE ENGINEERINGv VEL,43,32,11,29,0.821891771019678,0,0,0.45590677857398987,0.7596926093101501,0.6898500919342041
927305097,903872269.0,CANTINETTA DEI FIORI,DI FIORI,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,DI FIORI,DI FIORI,DI FIORI,20,8,12,12,0.5666666666666667,0,0,0.8528203964233398,0.8528205156326294,0.8528203368186951
927092182,824716841.0,Casa Branca BG,CASAS BRANCAS POUSADA,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,White House BG,Fari Gida BG,Funfun Ile BG,CASAS WHITE INN,CASAS Fari INN,CASAS Funfun INN,14,21,7,17,0.4920634920634921,0,0,0.3681848645210266,0.4761151671409607,0.5112390518188477
,,INSTITUTO FAMvÁLIA PONCIO - DE FAMvÁLIA PARA FAMvÁLIA,MASCOTINHOS UNIFORMES,,,0,negative,FAMvÁLIA PONCIO INSTITUTE - FROM FAMILY TO FAMILY,FAMvÁLIA PONCIO INSTITUTE DAGA IYALI TO IYALI,FAMvÁLIA PONCIO IPINLE LATI Ìdílé LATI Ìdílé,UNIFORM MASCOTS,UNIFORM MASIFA,Aso MASCOTS,53,21,32,44,0.6026255365878007,0,0,0.2646775245666504,0.5819538831710815,0.31672924757003784
,,DE FAMvÁLIA PARA FAMvÁLIA,NINO AQUECEDORES,,,0,negative,FROM FAMILY TO FAMILY,DAGA IYALI TO IYALI,LATI Ìdílé LATI Ìdílé,NINO HEATER,NINO ZANGO,NINO AGBANA,25,16,9,23,0.4272222222222222,0,0,0.3115089535713196,0.6498907804489136,0.5472700595855713
,,BRAZIL REAL,CAOVILLA,,,0,negative,REAL BRAZIL,GASKIYA BRAZIL,ODODO BRAZIL,CAOVILLA,CAOVILLA,CAOVILLA,11,8,3,8,0.6265151515151516,0,0,0.4397870600223541,0.5781409740447998,0.5058329105377197
,,INSTITUTO DA FAMvÁLIA,Enna moda,,,0,negative,FAMILY INSTITUTE,IYALI INSTITUTE,Ìdílé IPINLE,Enna fashion,Enna salo,Enna aṣa,21,9,12,20,0.3862433862433862,0,0,0.2799338400363922,0.5946592092514038,0.5107591152191162
926964569,911329404.0,THE BRAND SKIN LAB,SKINLAB COSMv‚TICOS,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,THE BRAND SKIN LAB,THE alama FATA LAB,THE àmì ARA LAB,SKINLAB COSMv‚TICOS,SKINLAB COSMv TICOS,SKINLAB COSMv TICOS,18,19,1,18,0.4385964912280702,0,0,0.6615803837776184,0.4268965721130371,0.37857019901275635
,,GEOMIX CONSULTORIA E MINERAv·v…O,REAL GESSO DRYWALL,,,0,negative,GEOMIX CONSULTORIA E MINERAv·v…O,GEOMIX CONSULTORIA E MINERAv v O,GEOMIX CONSULTORIA E MINERAv v O,REAL PLASTER DRYWALL,GASKIYA PLASTER DRYWALL,ODODO Pilasita ÒGÚN,32,18,14,26,0.5694444444444443,0,0,0.2530183494091034,0.35521429777145386,0.6091048717498779
,,REVITA SILOS MANUTENv·v…O E REVITALIZAv·v…O,PLUSH POISON,,,0,negative,REVITA SILOS MAINTENANCEv·v…O AND REVITALIZAv·v…O,REVITA SILOS MAINTENANCEv v O KUMA REVITALIZAv v O,REVITA SILOS MANTENANCEv v O ATI REVITALIZAv v O,PLUSH POISON,PLUSH Guba,PLUSH Majele,43,12,31,39,0.5419896640826873,0,0,0.4400237202644348,0.42012596130371094,0.5860534906387329
927337339,912692634.0,NEW OLD GREEN,NEW OLD,Aguardando apresentavﬂv£o e exame de recurso contra o indeferimento,Registro de marca em vigor,1,positive,NEW OLD GREEN,sabon TSOHUWAR GREEN,títun Ògbólógbòó ALAWE,NEW OLD,sabon TSOHUWAR,títun Ògbólógbòó,13,7,6,6,0.9076923076923077,0,0,0.5524404048919678,0.7842056751251221,0.7879268527030945
,,REAL CIMENTO,vÁv·AR,,,0,negative,REAL CEMENT,GASKIYA CEMENT,ODODO Simẹnti,vÁv·AR,vÁv AR,vÁv AR,12,6,6,12,0.3333333333333333,0,0,0.2919696569442749,0.3522997498512268,0.6263787150382996
,,PLUSH POISON,THE BRAND SKIN LAB,,,0,negative,PLUSH POISON,PLUSH Guba,PLUSH Majele,THE BRAND SKIN LAB,THE alama FATA LAB,THE àmì ARA LAB,12,18,6,16,0.4314814814814814,0,0,0.3449997305870056,0.3676576614379883,0.47442999482154846
